,index,mtx,algorithmname,threads,nnz,Analyze,Factorization
141,141,random_circuit_710_2,KLU,1.0,41529.0,1458.75,2026.02
142,142,random_circuit_720_1,KLU,1.0,40220.0,1415.44,1291.64
143,143,random_circuit_720_2,KLU,1.0,42095.0,1487.9,1604.31
144,144,random_circuit_730_1,KLU,1.0,41597.0,1478.24,1395.16
145,145,random_circuit_730_2,KLU,1.0,39902.0,1433.31,1058.55
146,146,random_circuit_740_1,KLU,1.0,42128.0,1481.93,1691.81
147,147,random_circuit_740_2,KLU,1.0,42158.0,1488.23,1262.66
148,148,random_circuit_750_1,KLU,1.0,42808.0,1509.22,1791.64
149,149,random_circuit_750_2,KLU,1.0,41438.0,1474.35,1920.19
150,150,random_circuit_760_1,KLU,1.0,40841.0,1436.02,1807.5
151,151,random_circuit_760_2,KLU,1.0,42528.0,1519.31,1460.44
152,152,random_circuit_770_1,KLU,1.0,42857.0,1499.3,1466.41
153,153,random_circuit_770_2,KLU,1.0,44198.0,1547.06,1917.02
154,154,random_circuit_780_1,KLU,1.0,45448.0,1617.82,2004.66
155,155,random_circuit_780_2,KLU,1.0,42797.0,1531.92,1354.93
156,156,random_circuit_790_1,KLU,1.0,45687.0,1581.62,1669.63
157,157,random_circuit_790_2,KLU,1.0,45280.0,1610.92,1870.47
158,158,random_circuit_800_1,KLU,1.0,45836.0,1623.74,1452.58
159,159,random_circuit_800_2,KLU,1.0,45531.0,1617.18,2179.42
160,160,random_circuit_810_1,KLU,1.0,46480.0,1636.39,2335.27
161,161,random_circuit_810_2,KLU,1.0,45313.0,1613.34,2424.18
162,162,random_circuit_820_1,KLU,1.0,45515.0,1600.88,2615.01
163,163,random_circuit_820_2,KLU,1.0,47189.0,1681.62,2810.44
164,164,random_circuit_830_1,KLU,1.0,46930.0,1632.55,1510.64
165,165,random_circuit_830_2,KLU,1.0,44283.0,1571.17,1710.8
166,166,random_circuit_840_1,KLU,1.0,48216.0,1701.48,1840.87
167,167,random_circuit_840_2,KLU,1.0,47188.0,1656.49,3093.49
168,168,random_circuit_850_1,KLU,1.0,48071.0,1692.93,2355.47
169,169,random_circuit_850_2,KLU,1.0,48490.0,1713.42,1809.98
170,170,random_circuit_860_1,KLU,1.0,48782.0,1723.19,1985.21
171,171,random_circuit_860_2,KLU,1.0,48753.0,1708.62,2352.4
172,172,random_circuit_870_1,KLU,1.0,48339.0,1738.56,2008.12
173,173,random_circuit_870_2,KLU,1.0,47697.0,1700.21,2665.25
174,174,random_circuit_880_1,KLU,1.0,47805.0,1718.77,2098.04
175,175,random_circuit_880_2,KLU,1.0,51756.0,1826.21,2316.33
176,176,random_circuit_890_1,KLU,1.0,51264.0,1812.38,1728.66
177,177,random_circuit_890_2,KLU,1.0,50774.0,1808.48,1814.1
178,178,random_circuit_900_1,KLU,1.0,49512.0,1747.65,2219.62
179,179,random_circuit_900_2,KLU,1.0,51363.0,1819.23,2278.5
180,180,random_circuit_910_1,KLU,1.0,51371.0,1838.42,2984.19
181,181,random_circuit_910_2,KLU,1.0,48449.0,1750.31,2117.13
182,182,random_circuit_920_1,KLU,1.0,52349.0,1855.46,2536.5
183,183,random_circuit_920_2,KLU,1.0,54813.0,1929.6,3716.35
184,184,random_circuit_930_1,KLU,1.0,51922.0,1825.44,2255.92
185,185,random_circuit_930_2,KLU,1.0,52660.0,1869.89,2505.19
186,186,random_circuit_940_1,KLU,1.0,53926.0,1892.66,3206.45
187,187,random_circuit_940_2,KLU,1.0,51964.0,1831.0,2102.24
188,188,random_circuit_950_1,KLU,1.0,55991.0,1958.7,2639.86
189,189,random_circuit_950_2,KLU,1.0,53555.0,1910.9,2671.85
190,190,random_circuit_960_1,KLU,1.0,56854.0,1996.11,2929.47
191,191,random_circuit_960_2,KLU,1.0,54112.0,1897.39,2617.83
192,192,random_circuit_970_1,KLU,1.0,57662.0,2032.57,1736.37
193,193,random_circuit_970_2,KLU,1.0,57031.0,2000.72,3007.09
194,194,random_circuit_980_1,KLU,1.0,55982.0,1965.65,2265.41
195,195,random_circuit_980_2,KLU,1.0,54666.0,1948.5,2815.72
196,196,random_circuit_990_1,KLU,1.0,57447.0,2036.98,2503.05
197,197,random_circuit_990_2,KLU,1.0,55833.0,1953.94,2908.89
