1.2350000000e-05, 9.0000000000e-08, 4.3000000000e+00, 4.2999895700e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0429998960e-05
1.2440000000e-05, 9.0000000000e-08, 4.2500000000e+00, 4.2499895750e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0424998960e-05
1.2530000000e-05, 9.0000000000e-08, 4.2000000000e+00, 4.1999895800e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0419998960e-05
1.2620000000e-05, 9.0000000000e-08, 4.1500000000e+00, 4.1499895850e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0414998962e-05
1.2710000000e-05, 9.0000000000e-08, 4.1000000000e+00, 4.0999895900e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0409998962e-05
1.2800000000e-05, 9.0000000000e-08, 4.0500000000e+00, 4.0499895950e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0404998964e-05
1.2890000000e-05, 9.0000000000e-08, 4.0000000000e+00, 3.9999896000e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0399998965e-05
1.2980000000e-05, 9.0000000000e-08, 3.9500000000e+00, 3.9499896050e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0394998966e-05
1.3070000000e-05, 9.0000000000e-08, 3.9000000000e+00, 3.8999896100e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0389998965e-05
1.3160000000e-05, 9.0000000000e-08, 3.8500000000e+00, 3.8499896150e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0384998966e-05
1.3250000000e-05, 9.0000000000e-08, 3.8000000000e+00, 3.7999896200e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0379998964e-05
1.3340000000e-05, 9.0000000000e-08, 3.7500000000e+00, 3.7499896250e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0374998971e-05
1.3430000000e-05, 9.0000000000e-08, 3.7000000000e+00, 3.6999896300e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0369998968e-05
1.3520000000e-05, 9.0000000000e-08, 3.6500000000e+00, 3.6499896350e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0364998970e-05
1.3610000000e-05, 9.0000000000e-08, 3.6000000000e+00, 3.5999896400e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0359998970e-05
1.3700000000e-05, 9.0000000000e-08, 3.5500000000e+00, 3.5499896450e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0354998972e-05
1.3790000000e-05, 9.0000000000e-08, 3.5000000000e+00, 3.4999896500e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0349998971e-05
1.3880000000e-05, 9.0000000000e-08, 3.4500000000e+00, 3.4499896550e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0344998971e-05
1.3970000000e-05, 9.0000000000e-08, 3.4000000000e+00, 3.3999896600e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0339998970e-05
1.4060000000e-05, 9.0000000000e-08, 3.3500000000e+00, 3.3499896650e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0334998971e-05
1.4150000000e-05, 9.0000000000e-08, 3.3000000000e+00, 3.2999896700e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0329998970e-05
1.4240000000e-05, 9.0000000000e-08, 3.2500000000e+00, 3.2499896750e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0324998974e-05
1.4330000000e-05, 9.0000000000e-08, 3.2000000000e+00, 3.1999896800e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0319998970e-05
1.4420000000e-05, 9.0000000000e-08, 3.1500000000e+00, 3.1499896850e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0314998973e-05
1.4510000000e-05, 9.0000000000e-08, 3.1000000000e+00, 3.0999896900e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0309998973e-05
1.4600000000e-05, 9.0000000000e-08, 3.0500000000e+00, 3.0499896950e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0304998974e-05
1.4690000000e-05, 9.0000000000e-08, 3.0000000000e+00, 2.9999897000e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0299998971e-05
1.4780000000e-05, 9.0000000000e-08, 2.9500000000e+00, 2.9499897050e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0294998974e-05
1.4870000000e-05, 9.0000000000e-08, 2.9000000000e+00, 2.8999897100e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0289998976e-05
1.4960000000e-05, 9.0000000000e-08, 2.8500000000e+00, 2.8499897150e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0284998977e-05
1.5050000000e-05, 9.0000000000e-08, 2.8000000000e+00, 2.7999897200e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0279998975e-05
1.5140000000e-05, 9.0000000000e-08, 2.7500000000e+00, 2.7499897250e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0274998977e-05
1.5230000000e-05, 9.0000000000e-08, 2.7000000000e+00, 2.6999897300e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0269998976e-05
1.5320000000e-05, 9.0000000000e-08, 2.6500000000e+00, 2.6499897350e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0264998976e-05
1.5410000000e-05, 9.0000000000e-08, 2.6000000000e+00, 2.5999897400e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0259998977e-05
1.5500000000e-05, 9.0000000000e-08, 2.5500000000e+00, 2.5499897450e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0254998977e-05
1.5590000000e-05, 9.0000000000e-08, 2.5000000000e+00, 2.4999897500e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0249998978e-05
1.5680000000e-05, 9.0000000000e-08, 2.4500000000e+00, 2.4499897550e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0244998979e-05
1.5770000000e-05, 9.0000000000e-08, 2.4000000000e+00, 2.3999897600e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0239998980e-05
1.5860000000e-05, 9.0000000000e-08, 2.3500000000e+00, 2.3499897650e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0234998980e-05
1.5950000000e-05, 9.0000000000e-08, 2.3000000000e+00, 2.2999897700e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0229998979e-05
1.6040000000e-05, 9.0000000000e-08, 2.2500000000e+00, 2.2499897750e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0224998980e-05
1.6130000000e-05, 9.0000000000e-08, 2.2000000000e+00, 2.1999897800e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0219998979e-05
1.6220000000e-05, 9.0000000000e-08, 2.1500000000e+00, 2.1499897850e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0214998982e-05
1.6310000000e-05, 9.0000000000e-08, 2.1000000000e+00, 2.0999897900e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0209998981e-05
1.6400000000e-05, 9.0000000000e-08, 2.0500000000e+00, 2.0499897950e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0204998983e-05
